scope,position_group,cleaned_comp,model,split,rows,rmse_log,mae_log,r2,rmse_eur,mae_eur
league_specific,ALL,La Liga,hist_gradient_boosting,train,665,0.11282414200094587,0.07632276912706573,0.9911552088845008,2118835.1015424663,875579.6652609389
league_specific,ALL,La Liga,hist_gradient_boosting,test,345,0.8631469463603199,0.6811506010683508,0.48912275567010144,16971396.156368148,7544881.157420623
league_specific,ALL,Ligue 1,mean_baseline,train,746,1.1731028504977652,0.9515524135069251,0.0,13343345.54642519,6311786.8119512815
league_specific,ALL,Ligue 1,mean_baseline,test,325,1.1299996941646446,0.9146006610676428,-0.023040306601227467,14972341.145898616,7002251.705443909
league_specific,ALL,Ligue 1,linear_regression,train,746,0.8051342667464719,0.6506541429300444,0.5289527840384123,8813878.16236544,4608396.871142971
league_specific,ALL,Ligue 1,linear_regression,test,325,0.8478548885732539,0.6738167487731205,0.424057469763485,10467633.954238407,5425064.64123575
league_specific,ALL,Ligue 1,ridge_alpha_1,train,746,0.8068066791788463,0.6518259361516059,0.5269938476462823,8815191.77443941,4593099.150825326
league_specific,ALL,Ligue 1,ridge_alpha_1,test,325,0.8503880936477927,0.6769719036479698,0.4206107476477122,10481863.204311218,5442389.239366735
league_specific,ALL,Ligue 1,hist_gradient_boosting,train,746,0.11480358114354053,0.08239036069852776,0.9904227970448054,2742994.0877761217,815552.2736197633
league_specific,ALL,Ligue 1,hist_gradient_boosting,test,325,0.8498319795144262,0.6780789737947625,0.4213682869414406,10686374.59835227,5401338.971879004
league_specific,ALL,Premier League,mean_baseline,train,728,1.090088387230889,0.8533928800627947,0.0,21200319.73690379,13748247.588072745
league_specific,ALL,Premier League,mean_baseline,test,362,1.1743990334031003,0.9111874809629049,-0.008953038621000609,26467738.757870812,16693293.687770404
league_specific,ALL,Premier League,linear_regression,train,728,0.6646634588443583,0.5148585466629155,0.6282250017136333,15615522.687588226,9174967.859244516
league_specific,ALL,Premier League,linear_regression,test,362,0.7738592707153465,0.5869018279041258,0.5619097761360612,17322271.21820708,11624025.819866335
league_specific,ALL,Premier League,ridge_alpha_1,train,728,0.6684166398636879,0.5201477670887183,0.6240145147204004,15773634.268033808,9224819.550307054
league_specific,ALL,Premier League,ridge_alpha_1,test,362,0.7809395727715688,0.5936144162676024,0.553856630056536,17391638.670674615,11650135.770798225
league_specific,ALL,Premier League,hist_gradient_boosting,train,728,0.13743752624737446,0.06925008003436275,0.9841040227306347,2713507.6765180267,1286845.5631149346
league_specific,ALL,Premier League,hist_gradient_boosting,test,362,0.7410364564773719,0.5664346021421192,0.5982843687366168,16236331.831001295,10859474.91431013
league_specific,ALL,Serie A,mean_baseline,train,748,1.1861404418939658,0.9581936020592167,0.0,14915469.591842316,7952526.053822155
league_specific,ALL,Serie A,mean_baseline,test,372,1.1033719850238788,0.8949980987998102,-0.004462621031233294,15566097.056266125,7992935.712136031
league_specific,ALL,Serie A,linear_regression,train,748,0.7878664090359949,0.6212692587223085,0.5588026025224007,10056400.781931298,5515317.394033704
league_specific,ALL,Serie A,linear_regression,test,372,0.7103737827858914,0.5809220652328241,0.5836450579098373,10199382.5616017,5587685.568382236
league_specific,ALL,Serie A,ridge_alpha_1,train,748,0.7888422704420623,0.6220089210705211,0.5577089801809951,10042661.609343436,5511836.812468256
league_specific,ALL,Serie A,ridge_alpha_1,test,372,0.7125252517018764,0.5816965107972868,0.5811192574684813,10272382.852745475,5602939.1792693045
league_specific,ALL,Serie A,hist_gradient_boosting,train,748,0.12049380188428935,0.0809087540110264,0.9896805348625848,1818446.040631304,812148.0727819377
league_specific,ALL,Serie A,hist_gradient_boosting,test,372,0.7688822235274213,0.6115441996150952,0.5122362571054637,9929190.389279895,5618139.690025886
